http://cloc.sourceforge.net v 1.62  T=0.15 s (350.8 files/s, 76849.3 lines/s)
------------------------------------------------------------------------------------
File                                  blank        comment           code
------------------------------------------------------------------------------------
.\c\compiler.c                          373             20           1926
.\c\vm.c                                258             44           1668
.\c\object.c                            188              7            751
.\c\libs\lib_array.c                    184              3            719
.\c\lexer.c                              65              3            460
.\c\ilex.h                               68             11            321
.\c\libs\lib_io.c                        81              6            319
.\c\memory.c                             34              3            295
.\c\libs\lib_file.c                      78              5            264
.\c\libs\lib_math.c                      81             11            264
.\c\libs\lib_env.c                       52              3            180
.\c\value.c                              39             12            175
.\c\debug.c                              21              4            171
.\c\libs\lib_json.c                      37              3            166
.\c\table.c                              31              3            166
.\c\libs\lib_map.c                       45              3            156
.\c\util.c                               29              3            141
.\c\libs\lib_sys.c                       35              3            129
.\c\libs\lib_ilex.c                      36              3            121
.\c\libs\lib_random.c                    36              3            120
.\c\lexer.h                              11              8            109
.\c\chunk.h                               5              3             97
.\c\libs\lib_natives.c                   22              6             91
.\c\libs\lib_set.c                       19              3             72
.\c\vm.h                                 17              3             63
.\c\libs\lib_string.c                    19              4             62
.\c\compiler.h                           11              3             57
.\c\object.h                              5              3             38
.\c\libs\lib_builtIn.c                    9              3             35
.\c\chunk.c                               9              3             34
.\c\main.c                                4              0             22
.\c\table.h                               7              3             18
.\c\memory.h                             11              3             17
.\c\libs\lib_builtIn.h                    5              3             16
.\c\util.h                                6              3             15
.\c\value.h                               8              3             14
.\c\libs\lib_json.h                       4              3              7
.\c\debug.h                               4              3              6
.\c\libs\lib_file.h                       4              3              5
.\c\libs\lib_sys.h                        4              3              5
.\c\libs\lib_map.h                        4              3              5
.\c\libs\lib_time.h                       4              3              5
.\c\libs\lib_io.h                         4              3              5
.\c\libs\lib_string.h                     4              3              5
.\c\libs\lib_env.h                        4              3              5
.\c\libs\lib_random.h                     4              3              5
.\c\libs\lib_natives.h                    4              3              5
.\c\libs\lib_ilex.h                       4              3              5
.\c\libs\lib_array.h                      4              3              5
.\c\libs\lib_math.h                       4              3              5
.\c\libs\lib_set.h                        4              3              5
.\build.sh                                0              0              3
.\c\libs\lib_time.c                       3              3              1
------------------------------------------------------------------------------------
SUM:                                   2002            255           9354
------------------------------------------------------------------------------------
