http://cloc.sourceforge.net v 1.62  T=0.12 s (368.2 files/s, 74429.4 lines/s)
------------------------------------------------------------------------------------
File                                  blank        comment           code
------------------------------------------------------------------------------------
.\c\compiler.c                          331             14           1666
.\c\vm.c                                192              9           1322
.\c\object.c                            129              5            498
.\c\libs\lib_array.c                    124              4            445
.\c\lexer.c                              66             10            440
.\c\libs\lib_file.c                      78              5            264
.\c\libs\lib_math.c                      81             11            264
.\c\memory.c                             34              3            261
.\c\libs\lib_env.c                       52              3            180
.\c\object.h                             27              3            163
.\c\debug.c                              18              3            151
.\c\table.c                              27              3            148
.\c\util.c                               28              3            140
.\c\libs\lib_io.c                        43              5            139
.\c\value.c                              26             13            123
.\c\libs\lib_random.c                    35              3            116
.\c\libs\lib_map.c                       32              3            114
.\c\libs\lib_ilex.c                      34              3            113
.\c\lexer.h                              10              8             99
.\c\chunk.h                               6              3             98
.\c\libs\lib_natives.c                   20              6             85
.\c\libs\lib_string.c                    19              4             62
.\c\compiler.h                           12              3             60
.\c\vm.h                                 15              3             60
.\c\value.h                              21              3             60
.\c\main.c                                6              0             38
.\c\common.h                             12              7             34
.\c\chunk.c                               9              3             34
.\c\table.h                               9              3             26
.\c\libs\lib_builtIn.c                    5              3             20
.\c\memory.h                             11              3             17
.\c\libs\lib_builtIn.h                    7              3             16
.\c\util.h                                6              3             15
.\c\debug.h                               4              3              6
.\c\libs\lib_file.h                       4              3              5
.\c\libs\lib_map.h                        4              3              5
.\c\libs\lib_io.h                         4              3              5
.\c\libs\lib_string.h                     4              3              5
.\c\libs\lib_env.h                        4              3              5
.\c\libs\lib_random.h                     4              3              5
.\c\libs\lib_natives.h                    4              3              5
.\c\libs\lib_ilex.h                       4              3              5
.\c\libs\lib_array.h                      4              3              5
.\c\libs\lib_math.h                       4              3              5
.\c\ilex_include.h                        3              3              4
------------------------------------------------------------------------------------
SUM:                                   1572            194           7331
------------------------------------------------------------------------------------
